=== ENDPOINTS MATCHED VIA REGEX ===
Method: GET    | Path: /api/saas-diagnostic
Method: POST   | Path: /cases/validate-batch
Method: POST   | Path: /cases/validate-selected
Method: POST   | Path: /api/cases/search
Method: POST   | Path: /cases/search
Method: GET    | Path: /api/cases/{radicado}
Method: GET    | Path: /cases/{radicado}
Method: GET    | Path: /api/cases/{radicado}/fuentes
Method: GET    | Path: /cases/{radicado}/fuentes
Method: POST   | Path: /api/cases/{radicado}/buscar-nuevamente
Method: POST   | Path: /cases/{radicado}/buscar-nuevamente
Method: GET    | Path: /cases/{case_id}
Method: GET    | Path: /api/cases/id/{case_id}
Method: GET    | Path: /cases/id/{case_id}
Method: GET    | Path: /api/cases/{case_id}/multisource-checks
Method: GET    | Path: /cases/{case_id}/multisource-checks
Method: POST   | Path: /api/cases/{case_id}/multisource-check
Method: POST   | Path: /cases/{case_id}/multisource-check
Method: GET    | Path: /api/cases/by-radicado/{radicado}
Method: GET    | Path: /cases/by-radicado/{radicado}
Method: GET    | Path: /cases/by-radicado/{radicado}
Method: GET    | Path: /api/cases/id/{case_id}/events
Method: GET    | Path: /cases/id/{case_id}/events
Method: GET    | Path: /api/cases/by-radicado/{radicado}/events
Method: GET    | Path: /cases/by-radicado/{radicado}/events
Method: GET    | Path: /api/cases/{radicado}/events
Method: GET    | Path: /cases/{radicado}/events
Method: GET    | Path: /cases/by-radicado/{radicado}/events.xlsx
Method: GET    | Path: /cases/id/{case_id}/events.xlsx
Method: POST   | Path: /cases/events/download-multiple
Method: POST   | Path: /cases/import-excel
Method: POST   | Path: /cases/bulk-delete-excel
Method: POST   | Path: /cases/refresh-all
Method: GET    | Path: /cases/events/{id_reg_actuacion}/documents
Method: GET    | Path: /documentos/{id_documento}/descargar
Method: GET    | Path: /cases/{radicado}/publicaciones
Method: GET    | Path: /api/cases/id/{case_id}/publicaciones
Method: GET    | Path: /cases/id/{case_id}/publicaciones
Method: POST   | Path: /api/publicaciones/{pub_id}/descartar
Method: POST   | Path: /publicaciones/{pub_id}/descartar
Method: POST   | Path: /api/publicaciones/{pub_id}/aprobar
Method: POST   | Path: /publicaciones/{pub_id}/aprobar
Method: POST   | Path: /api/cases/{radicado}/sync-publications
Method: POST   | Path: /cases/{radicado}/sync-publications
Method: POST   | Path: /api/cases/{radicado}/refresh-publicaciones
Method: POST   | Path: /cases/{radicado}/refresh-publicaciones
Method: POST   | Path: /api/cases/id/{case_id}/refresh-publicaciones
Method: POST   | Path: /cases/id/{case_id}/refresh-publicaciones
Method: POST   | Path: /api/cases/{radicado}/reset-sync
Method: POST   | Path: /cases/{radicado}/reset-sync
Method: GET    | Path: /api/bulk-sync/publications-status
Method: GET    | Path: /bulk-sync/publications-status
Method: POST   | Path: /api/cases/sync-all-publications
Method: POST   | Path: /cases/sync-all-publications
Method: GET    | Path: /api/sync/logs/{case_id}
Method: POST   | Path: /api/publicaciones/buscar-mes
Method: POST   | Path: /publicaciones/buscar-mes
Method: POST   | Path: /api/publicaciones/sincronizacion-masiva
Method: POST   | Path: /publicaciones/sincronizacion-masiva
Method: GET    | Path: /api/publicaciones/sincronizacion-masiva/active
Method: GET    | Path: /publicaciones/sincronizacion-masiva/active
Method: GET    | Path: /api/publicaciones/sincronizacion-masiva/{job_id}
Method: GET    | Path: /publicaciones/sincronizacion-masiva/{job_id}
Method: POST   | Path: /publicaciones/buscar/{radicado}
Method: POST   | Path: /api/publicaciones/debug
Method: POST   | Path: /publicaciones/debug
Method: POST   | Path: /admin/backfill-publicaciones
Method: POST   | Path: /search/names/upload
Method: POST   | Path: /search/radicados/upload
Method: GET    | Path: /search/jobs/{job_id}
Method: POST   | Path: /search/jobs/{job_id}/import
Method: GET    | Path: /search/jobs/{job_id}/export
Method: POST   | Path: /cases/bulk-update-metadata
Method: POST   | Path: /projects/import-clickup
Method: GET    | Path: /api/projects/workspaces
Method: GET    | Path: /projects/workspaces
Method: POST   | Path: /api/projects/workspaces
Method: POST   | Path: /projects/workspaces
Method: POST   | Path: /api/projects/workspaces/{workspace_id}/members
Method: POST   | Path: /projects/workspaces/{workspace_id}/members
Method: POST   | Path: /api/projects/folders
Method: POST   | Path: /projects/folders
Method: POST   | Path: /api/projects/lists
Method: POST   | Path: /projects/lists
Method: GET    | Path: /api/cases/id/{case_id}/tasks
Method: GET    | Path: /cases/id/{case_id}/tasks
Method: GET    | Path: /debug/tasks
Method: POST   | Path: /admin/bulk-import
Method: GET    | Path: /api/projects/tasks
Method: GET    | Path: /projects/tasks
Method: GET    | Path: /api/tasks
Method: GET    | Path: /tasks
Method: GET    | Path: /api/tasks/{task_id}
Method: GET    | Path: /tasks/{task_id}
Method: GET    | Path: /cases/{case_id}/tasks
Method: POST   | Path: /api/projects/tasks
Method: POST   | Path: /projects/tasks
Method: POST   | Path: /api/tasks
Method: POST   | Path: /tasks
Method: DELETE | Path: /api/projects/tasks/{task_id}
Method: DELETE | Path: /projects/tasks/{task_id}
Method: DELETE | Path: /api/tasks/{task_id}
Method: DELETE | Path: /tasks/{task_id}
Method: POST   | Path: /projects/tasks/{task_id}/comments
Method: POST   | Path: /api/projects/tasks/{task_id}/comments
Method: POST   | Path: /api/tasks/{task_id}/comments
Method: POST   | Path: /tasks/{task_id}/comments
Method: POST   | Path: /projects/tasks/{task_id}/checklists
Method: POST   | Path: /api/projects/tasks/{task_id}/checklists
Method: POST   | Path: /api/tasks/{task_id}/checklists
Method: POST   | Path: /tasks/{task_id}/checklists
Method: DELETE | Path: /api/tasks/comments/{comment_id}
Method: DELETE | Path: /tasks/comments/{comment_id}
Method: PATCH  | Path: /api/tasks/comments/{comment_id}
Method: PATCH  | Path: /tasks/comments/{comment_id}
Method: PATCH  | Path: /api/tasks/checklists/{item_id}
Method: PATCH  | Path: /tasks/checklists/{item_id}
Method: DELETE | Path: /api/tasks/checklists/{item_id}
Method: DELETE | Path: /tasks/checklists/{item_id}
Method: PATCH  | Path: /api/projects/tasks/{task_id}
Method: PATCH  | Path: /projects/tasks/{task_id}
Method: PUT    | Path: /api/projects/tasks/{task_id}
Method: PUT    | Path: /projects/tasks/{task_id}
Method: PATCH  | Path: /api/tasks/{task_id}
Method: PATCH  | Path: /tasks/{task_id}
Method: GET    | Path: /cases/{id}/tasks
Method: GET    | Path: /cases/stats/dashboard
Method: PATCH  | Path: /cases/{case_id}/lawyer
Method: GET    | Path: /api/config/integrations
Method: POST   | Path: /api/config/integrations/regenerate
Method: POST   | Path: /api/admin/judicial-sources/debug
Method: GET    | Path: /api/admin/companies
Method: GET    | Path: /admin/companies
Method: POST   | Path: /api/admin/companies
Method: POST   | Path: /admin/companies
Method: GET    | Path: /api/admin/users
Method: GET    | Path: /admin/users
Method: POST   | Path: /api/admin/users
Method: POST   | Path: /admin/users
Method: PUT    | Path: /api/admin/users/{user_id}
Method: PUT    | Path: /admin/users/{user_id}
Method: PUT    | Path: /api/admin/companies/{company_id}
Method: PUT    | Path: /admin/companies/{company_id}
Method: POST   | Path: /api/admin/companies/{company_id}/suspend
Method: POST   | Path: /admin/companies/{company_id}/suspend
Method: POST   | Path: /api/admin/companies/{company_id}/reactivate
Method: POST   | Path: /admin/companies/{company_id}/reactivate
Method: POST   | Path: /api/admin/companies/{company_id}/mark-overdue
Method: POST   | Path: /admin/companies/{company_id}/mark-overdue
Method: GET    | Path: /api/admin/billing/tiers
Method: GET    | Path: /admin/billing/tiers
Method: POST   | Path: /api/admin/billing/tiers
Method: POST   | Path: /admin/billing/tiers
Method: GET    | Path: /api/admin/billing/simulator
Method: GET    | Path: /admin/billing/simulator
Method: GET    | Path: /v1/system/health
Method: GET    | Path: /api/projects/tags
Method: GET    | Path: /projects/tags
Method: GET    | Path: /api/projects/statuses
Method: GET    | Path: /projects/statuses

Total matched: 218
